,s2.i,s1.i,s2name,s1name,jw,jaccard,dl,lv
701,3,113,KASTA,Sahaswan,NA,NA,5,5
702,3,114,KASTA,Bilsi,NA,NA,5,5
703,3,115,KASTA,Badaun,NA,NA,5,5
704,3,117,KASTA,Dataganj,NA,NA,6,6
705,3,118,KASTA,Baheri,NA,NA,5,5
706,3,119,KASTA,Meerganj,NA,NA,7,7
707,3,120,KASTA,Bhojipura,NA,NA,8,8
708,3,121,KASTA,Nawabganj,NA,NA,7,7
709,3,122,KASTA,Faridpur,NA,NA,7,7
710,3,124,KASTA,Bareilly,NA,NA,7,7
711,3,126,KASTA,Aonla,NA,NA,4,4
712,3,127,KASTA,Pilibhit,NA,NA,8,8
713,3,128,KASTA,Barkhera,NA,NA,6,6
714,3,129,KASTA,Puranpur,NA,NA,7,7
715,3,130,KASTA,Bisalpur,NA,NA,7,7
718,3,133,KASTA,Tilhar,NA,NA,5,5
721,3,137,KASTA,Palia,NA,NA,3,3
722,3,138,KASTA,Nighasan,NA,NA,6,6
723,3,139,KASTA,Gola Gokrannath,NA,NA,12,12
724,3,141,KASTA,Dhaurahra,NA,NA,7,7
725,3,142,KASTA,Lakhimpur,NA,NA,8,8
727,3,144,KASTA,Mohammdi,NA,NA,7,7
728,3,145,KASTA,Maholi,NA,NA,5,5
729,3,147,KASTA,Hargaon ,NA,NA,6,6
731,3,149,KASTA,Biswan,NA,NA,4,4
733,3,153,KASTA,Misrikh ,NA,NA,7,7
734,3,155,KASTA,Shahabad,NA,NA,6,6
735,3,156,KASTA,Hardoi,NA,NA,5,5
737,3,158,KASTA,Sandi ,NA,NA,5,5
738,3,160,KASTA,Balamau ,NA,NA,6,6
739,3,161,KASTA,Sandila,NA,NA,5,5
741,3,163,KASTA,Safipur ,NA,NA,7,7
742,3,164,KASTA,Mohan ,NA,NA,6,6
743,3,165,KASTA,Unnao,NA,NA,5,5
744,3,167,KASTA,Purwa,NA,NA,4,4
745,3,168,KASTA,Malihabad,NA,NA,7,7
747,3,178,KASTA,Tiloi,NA,NA,5,5
748,3,180,KASTA,Rae Bareli,NA,NA,8,8
749,3,181,KASTA,Salon ,NA,NA,5,5
750,3,182,KASTA,Sareni,NA,NA,5,5
751,3,184,KASTA,Jagdishpur ,NA,NA,9,9
752,3,185,KASTA,Gauriganj,NA,NA,7,7
754,3,187,KASTA,Isauli,NA,NA,5,5
755,3,188,KASTA,Sultanpur,NA,NA,NA,7
756,3,189,KASTA,Sadar,NA,NA,4,4
757,3,190,KASTA,Lambhua,NA,NA,5,5
758,3,191,KASTA,Kadipur ,NA,NA,6,6
760,3,193,KASTA,Amritpur,NA,NA,7,7
761,3,195,KASTA,Bhojpur,NA,NA,7,7
762,3,197,KASTA,Tirwa,NA,NA,4,4
765,3,201,KASTA,Bharthana ,NA,NA,7,7
766,3,202,KASTA,Bidhuna,NA,NA,6,6
767,3,204,KASTA,Auraiya ,NA,NA,6,6
769,3,207,KASTA,Sikandra,NA,NA,5,5
770,3,209,KASTA,Bilhaur,NA,NA,6,6
771,3,210,KASTA,Bithoor,NA,NA,7,7
775,3,221,KASTA,Orai ,NA,NA,5,5
776,3,222,KASTA,Babina,NA,NA,4,4
777,3,224,KASTA,Mauranipur ,NA,NA,9,9
778,3,225,KASTA,Garautha,NA,NA,5,5
780,3,227,KASTA,Mehroni ,NA,NA,8,8
781,3,228,KASTA,Hamirpur,NA,NA,7,7
782,3,229,KASTA,Rath ,NA,NA,4,4
783,3,230,KASTA,Mahoba,NA,NA,4,4
784,3,231,KASTA,Charkhari,NA,NA,7,7
785,3,233,KASTA,Baberu,NA,NA,5,5
786,3,234,KASTA,Naraini ,NA,NA,7,7
787,3,235,KASTA,Banda,NA,NA,3,3
788,3,236,KASTA,Chitrakoot,NA,NA,8,8
789,3,237,KASTA,Manikpur,NA,NA,7,7
790,3,239,KASTA,Bindki,NA,NA,6,6
791,3,240,KASTA,Fatehpur   ,NA,NA,10,10
792,3,241,KASTA,Ayah Shah,NA,NA,6,6
794,3,244,KASTA,Rampur Khas,NA,NA,9,9
795,3,245,KASTA,Babaganj,NA,NA,6,6
799,3,250,KASTA,Raniganj,NA,NA,6,6
800,3,251,KASTA,Sirathu,NA,NA,6,6
801,3,252,KASTA,Manjhanpur ,NA,NA,9,9
802,3,253,KASTA,Chail,NA,NA,5,5
803,3,254,KASTA,Phaphamau,NA,NA,7,7
804,3,255,KASTA,Soraon ,NA,NA,6,6
805,3,256,KASTA,Phulpur,NA,NA,7,7
807,3,258,KASTA,Handia,NA,NA,4,4
808,3,259,KASTA,Meja,NA,NA,4,4
810,3,264,KASTA,Bara ,NA,NA,4,4
811,3,265,KASTA,Koraon ,NA,NA,5,5
812,3,266,KASTA,Kursi,NA,NA,4,4
813,3,268,KASTA,Barabanki,NA,NA,7,7
814,3,269,KASTA,Zaidpur ,NA,NA,7,7
815,3,271,KASTA,Rudauli,NA,NA,6,6
816,3,273,KASTA,Milkipur ,NA,NA,8,8
817,3,274,KASTA,Bikapur,NA,NA,5,5
820,3,278,KASTA,Tanda,NA,0.666666667,3,3
821,3,279,KASTA,Alapur ,NA,NA,6,6
822,3,280,KASTA,Jalalpur,NA,NA,7,7
823,3,281,KASTA,Akbarpur  ,NA,NA,8,8
824,3,282,KASTA,Balha ,NA,NA,4,4
825,3,283,KASTA,Nanpara,NA,NA,5,5
827,3,285,KASTA,Mahasi,NA,NA,5,5
828,3,286,KASTA,Bahraich,NA,NA,6,6
829,3,287,KASTA,Payagpur,NA,NA,7,7
831,3,289,KASTA,Bhinga,NA,NA,5,5
832,3,290,KASTA,Shrawasti,NA,NA,6,6
833,3,291,KASTA,Tulsipur,NA,NA,7,7
835,3,293,KASTA,Utraula,NA,0.714285714,5,5
836,3,295,KASTA,Mehnaun,NA,NA,6,6
837,3,296,KASTA,Gonda,NA,NA,4,4
839,3,299,KASTA,Tarabganj,NA,NA,7,7
840,3,300,KASTA,Mankapur ,NA,NA,7,7
843,3,304,KASTA,Bansi,NA,NA,4,4
844,3,305,KASTA,Itwa,NA,NA,4,4
845,3,307,KASTA,Harraiya,NA,NA,6,6
846,3,308,KASTA,Kaptanganj,NA,NA,6,6
847,3,309,KASTA,Rudhauli,NA,NA,7,7
850,3,314,KASTA,Dhanghata ,NA,NA,7,7
851,3,315,KASTA,Pharenda,NA,NA,6,6
853,3,317,KASTA,Siswa,NA,NA,3,3
854,3,319,KASTA,Paniyara,NA,NA,6,6
855,3,321,KASTA,Pipraich,NA,NA,7,7
856,3,324,KASTA,Sahajanwa,NA,NA,7,7
860,3,330,KASTA,Padrauna,NA,NA,6,6
861,3,331,KASTA,Tamkuhi Raj,NA,NA,9,9
864,3,337,KASTA,Deoria,NA,NA,5,5
865,3,338,KASTA,Pathardeva,NA,NA,8,8
866,3,339,KASTA,Rampur Karkhana,NA,NA,12,12
868,3,341,KASTA,Salempur,NA,NA,7,7
869,3,342,KASTA,Barhaj,NA,NA,4,4
871,3,344,KASTA,Gopalpur,NA,NA,7,7
872,3,345,KASTA,Sagri,NA,NA,4,4
874,3,347,KASTA,Azamgarh,NA,NA,6,6
875,3,348,KASTA,Nizamabad,NA,NA,7,7
876,3,350,KASTA,Didarganj,NA,NA,7,7
878,3,353,KASTA,Madhuban,NA,NA,6,6
879,3,354,KASTA,Ghosi,NA,NA,5,5
880,3,356,KASTA,Mau,NA,NA,4,4
882,3,360,KASTA,Phephana,NA,NA,7,7
884,3,363,KASTA,Bairia,NA,NA,4,4
885,3,364,KASTA,Badlapur,NA,NA,6,6
886,3,365,KASTA,Shahganj,NA,NA,6,6
887,3,366,KASTA,Jaunpur,NA,NA,6,6
888,3,367,KASTA,Malhani,NA,NA,5,5
889,3,370,KASTA,Mariyahu,NA,NA,6,6
890,3,371,KASTA,Zafrabad,NA,NA,6,6
891,3,373,KASTA,Jakhanian ,NA,NA,7,7
892,3,374,KASTA,Saidpur ,NA,NA,7,7
893,3,375,KASTA,Ghazipur,NA,NA,7,7
894,3,376,KASTA,Jangipur,NA,NA,7,7
895,3,377,KASTA,Zahoorabad,NA,NA,8,8
896,3,379,KASTA,Zamania,NA,NA,5,5
899,3,383,KASTA,Chakia ,NA,NA,5,5
900,3,384,KASTA,Pindra,NA,NA,5,5
901,3,385,KASTA,Ajagara ,NA,NA,6,6
902,3,387,KASTA,Rohaniya,NA,NA,6,6
903,3,391,KASTA,Sevapuri,NA,NA,7,7
904,3,392,KASTA,Bhadohi,NA,NA,6,6
905,3,393,KASTA,Gyanpur,NA,NA,6,6
906,3,394,KASTA,Aurai ,NA,NA,5,5
907,3,395,KASTA,Chhanbey ,NA,NA,8,8
908,3,397,KASTA,Majhawan,NA,NA,6,6
909,3,398,KASTA,Chunar,NA,NA,5,5
910,3,399,KASTA,Marihan,NA,NA,5,5
911,3,400,KASTA,Ghorawal,NA,NA,7,7
912,3,401,KASTA,Robertsganj,NA,NA,9,9
913,3,402,KASTA,Obra,NA,NA,4,4
914,3,403,KASTA,Duddhi ,NA,NA,7,7
915,3,404,KASTA,,NA,NA,5,5
916,3,405,KASTA,,NA,NA,5,5
917,3,406,KASTA,,NA,NA,5,5
918,3,407,KASTA,,NA,NA,5,5
919,3,408,KASTA,,NA,NA,5,5
920,3,409,KASTA,,NA,NA,5,5
921,3,410,KASTA,,NA,NA,5,5
922,3,411,KASTA,,NA,NA,5,5
923,3,412,KASTA,,NA,NA,5,5
924,3,413,KASTA,,NA,NA,5,5
925,3,414,KASTA,,NA,NA,5,5
926,3,415,KASTA,,NA,NA,5,5
927,3,416,KASTA,,NA,NA,5,5
928,3,417,KASTA,,NA,NA,5,5
929,3,418,KASTA,,NA,NA,5,5
930,3,419,KASTA,,NA,NA,5,5
931,3,420,KASTA,,NA,NA,5,5
932,3,421,KASTA,,NA,NA,5,5
933,3,422,KASTA,,NA,NA,5,5
934,3,423,KASTA,,NA,NA,5,5
935,3,424,KASTA,,NA,NA,5,5
936,3,425,KASTA,,NA,NA,5,5
937,3,426,KASTA,,NA,NA,5,5
938,3,427,KASTA,,NA,NA,5,5
939,3,428,KASTA,,NA,NA,5,5
940,3,429,KASTA,,NA,NA,5,5
941,3,430,KASTA,,NA,NA,5,5
942,3,431,KASTA,,NA,NA,5,5
943,3,432,KASTA,,NA,NA,5,5
944,3,433,KASTA,,NA,NA,5,5
945,3,434,KASTA,,NA,NA,5,5
946,3,435,KASTA,,NA,NA,5,5
947,3,436,KASTA,,NA,NA,5,5
948,3,437,KASTA,,NA,NA,5,5
949,3,438,KASTA,,NA,NA,5,5
950,3,439,KASTA,,NA,NA,5,5
951,3,440,KASTA,,NA,NA,5,5
952,3,441,KASTA,,NA,NA,5,5
953,3,442,KASTA,,NA,NA,5,5
954,3,443,KASTA,,NA,NA,5,5
955,3,444,KASTA,,NA,NA,5,5
956,3,445,KASTA,,NA,NA,5,5
957,3,446,KASTA,,NA,NA,5,5
958,3,447,KASTA,,NA,NA,5,5
959,3,448,KASTA,,NA,NA,5,5
960,3,449,KASTA,,NA,NA,5,5
961,3,450,KASTA,,NA,NA,5,5
962,3,451,KASTA,,NA,NA,5,5
963,3,452,KASTA,,NA,NA,5,5
964,3,453,KASTA,,NA,NA,5,5
965,3,454,KASTA,,NA,NA,5,5
966,3,455,KASTA,,NA,NA,5,5
967,3,456,KASTA,,NA,NA,5,5
968,3,457,KASTA,,NA,NA,5,5
969,3,458,KASTA,,NA,NA,5,5
970,3,459,KASTA,,NA,NA,5,5
971,3,460,KASTA,,NA,NA,5,5
972,3,461,KASTA,,NA,NA,5,5
973,3,462,KASTA,,NA,NA,5,5
974,3,463,KASTA,,NA,NA,5,5
975,3,464,KASTA,,NA,NA,5,5
976,3,465,KASTA,,NA,NA,5,5
977,3,466,KASTA,,NA,NA,5,5
978,3,467,KASTA,,NA,NA,5,5
979,3,468,KASTA,,NA,NA,5,5
980,3,469,KASTA,,NA,NA,5,5
981,3,470,KASTA,,NA,NA,5,5
982,3,471,KASTA,,NA,NA,5,5
983,3,472,KASTA,,NA,NA,5,5
984,3,473,KASTA,,NA,NA,5,5
985,3,474,KASTA,,NA,NA,5,5
986,3,475,KASTA,,NA,NA,5,5
987,3,476,KASTA,,NA,NA,5,5
988,3,477,KASTA,,NA,NA,5,5
989,3,478,KASTA,,NA,NA,5,5
990,3,479,KASTA,,NA,NA,5,5
991,3,480,KASTA,,NA,NA,5,5
992,3,481,KASTA,,NA,NA,5,5
993,3,482,KASTA,,NA,NA,5,5
994,3,483,KASTA,,NA,NA,5,5
995,3,484,KASTA,,NA,NA,5,5
996,3,485,KASTA,,NA,NA,5,5
997,3,486,KASTA,,NA,NA,5,5
998,3,487,KASTA,,NA,NA,5,5
999,3,488,KASTA,,NA,NA,5,5
1000,3,489,KASTA,,NA,NA,5,5
1001,3,490,KASTA,,NA,NA,5,5
1002,3,491,KASTA,,NA,NA,5,5
1003,3,492,KASTA,,NA,NA,5,5
1004,3,493,KASTA,,NA,NA,5,5
1005,3,494,KASTA,,NA,NA,5,5
1006,3,495,KASTA,,NA,NA,5,5
1007,3,496,KASTA,,NA,NA,5,5
1008,3,497,KASTA,,NA,NA,5,5
1009,3,498,KASTA,,NA,NA,5,5
1010,3,499,KASTA,,NA,NA,5,5
1011,3,500,KASTA,,NA,NA,5,5
1012,3,501,KASTA,,NA,NA,5,5
1013,3,502,KASTA,,NA,NA,5,5
1014,3,503,KASTA,,NA,NA,5,5
1015,3,504,KASTA,,NA,NA,5,5
1016,3,505,KASTA,,NA,NA,5,5
1017,3,506,KASTA,,NA,NA,5,5
1018,3,507,KASTA,,NA,NA,5,5
1019,3,508,KASTA,,NA,NA,5,5
1020,3,509,KASTA,,NA,NA,5,5
1021,3,510,KASTA,,NA,NA,5,5
1022,3,511,KASTA,,NA,NA,5,5
1023,3,512,KASTA,,NA,NA,5,5
1024,3,513,KASTA,,NA,NA,5,5
1025,3,514,KASTA,,NA,NA,5,5
1026,3,515,KASTA,,NA,NA,5,5
1027,3,516,KASTA,,NA,NA,5,5
1028,3,517,KASTA,,NA,NA,5,5
1029,3,518,KASTA,,NA,NA,5,5
1030,3,519,KASTA,,NA,NA,5,5
1031,3,520,KASTA,,NA,NA,5,5
1032,3,521,KASTA,,NA,NA,5,5
1033,3,522,KASTA,,NA,NA,5,5
1034,3,523,KASTA,,NA,NA,5,5
1035,3,524,KASTA,,NA,NA,5,5
1036,3,525,KASTA,,NA,NA,5,5
1037,3,526,KASTA,,NA,NA,5,5
1038,3,527,KASTA,,NA,NA,5,5
1039,3,528,KASTA,,NA,NA,5,5
1040,3,529,KASTA,,NA,NA,5,5
1041,3,530,KASTA,,NA,NA,5,5
1042,3,531,KASTA,,NA,NA,5,5
1043,3,532,KASTA,,NA,NA,5,5
1044,3,533,KASTA,,NA,NA,5,5
1045,3,534,KASTA,,NA,NA,5,5
1046,3,535,KASTA,,NA,NA,5,5
1047,3,536,KASTA,,NA,NA,5,5
1048,3,537,KASTA,,NA,NA,5,5
1049,3,538,KASTA,,NA,NA,5,5
1050,3,539,KASTA,,NA,NA,5,5
1051,3,540,KASTA,,NA,NA,5,5
1052,3,541,KASTA,,NA,NA,5,5
1053,3,542,KASTA,,NA,NA,5,5
1054,3,543,KASTA,,NA,NA,5,5
1055,3,544,KASTA,,NA,NA,5,5
1056,3,545,KASTA,,NA,NA,5,5
1057,3,546,KASTA,,NA,NA,5,5
1058,3,547,KASTA,,NA,NA,5,5
1059,3,548,KASTA,,NA,NA,5,5
1060,3,549,KASTA,,NA,NA,5,5
1061,3,550,KASTA,,NA,NA,5,5
1062,3,551,KASTA,,NA,NA,5,5
1063,3,552,KASTA,,NA,NA,5,5
1064,3,553,KASTA,,NA,NA,5,5
1065,3,554,KASTA,,NA,NA,5,5
1066,3,555,KASTA,,NA,NA,5,5
1067,3,556,KASTA,,NA,NA,5,5
1068,3,557,KASTA,,NA,NA,5,5
1069,3,558,KASTA,,NA,NA,5,5
1070,3,559,KASTA,,NA,NA,5,5
1071,3,560,KASTA,,NA,NA,5,5
1072,3,561,KASTA,,NA,NA,5,5
1073,3,562,KASTA,,NA,NA,5,5
1074,3,563,KASTA,,NA,NA,5,5
1075,3,564,KASTA,,NA,NA,5,5
1076,3,565,KASTA,,NA,NA,5,5
1077,3,566,KASTA,,NA,NA,5,5
1078,3,567,KASTA,,NA,NA,5,5
1079,3,568,KASTA,,NA,NA,5,5
1080,3,569,KASTA,,NA,NA,5,5
1081,3,570,KASTA,,NA,NA,5,5
1082,3,571,KASTA,,NA,NA,5,5
1083,3,572,KASTA,,NA,NA,5,5
1084,3,573,KASTA,,NA,NA,5,5
1085,3,574,KASTA,,NA,NA,5,5
1086,3,575,KASTA,,NA,NA,5,5
1087,3,576,KASTA,,NA,NA,5,5
1088,3,577,KASTA,,NA,NA,5,5
1089,3,578,KASTA,,NA,NA,5,5
1090,3,579,KASTA,,NA,NA,5,5
1091,3,580,KASTA,,NA,NA,5,5
1092,3,581,KASTA,,NA,NA,5,5
1093,3,582,KASTA,,NA,NA,5,5
1094,3,583,KASTA,,NA,NA,5,5
1095,3,584,KASTA,,NA,NA,5,5
1096,3,585,KASTA,,NA,NA,5,5
1097,3,586,KASTA,,NA,NA,5,5
1098,3,587,KASTA,,NA,NA,5,5
1099,3,588,KASTA,,NA,NA,5,5
1100,3,589,KASTA,,NA,NA,5,5
1101,3,590,KASTA,,NA,NA,5,5
1102,3,591,KASTA,,NA,NA,5,5
1103,3,592,KASTA,,NA,NA,5,5
1104,3,593,KASTA,,NA,NA,5,5
1105,3,594,KASTA,,NA,NA,5,5
1106,3,595,KASTA,,NA,NA,5,5
1107,3,596,KASTA,,NA,NA,5,5
1108,3,597,KASTA,,NA,NA,5,5
1109,3,598,KASTA,,NA,NA,5,5
1110,3,599,KASTA,,NA,NA,5,5
1111,3,600,KASTA,,NA,NA,5,5
1112,3,601,KASTA,,NA,NA,5,5
1113,3,602,KASTA,,NA,NA,5,5
1114,3,603,KASTA,,NA,NA,5,5
1115,3,604,KASTA,,NA,NA,5,5
1116,3,605,KASTA,,NA,NA,5,5
1117,3,606,KASTA,,NA,NA,5,5
1118,3,607,KASTA,,NA,NA,5,5
1119,3,608,KASTA,,NA,NA,5,5
1120,3,609,KASTA,,NA,NA,5,5
1121,3,610,KASTA,,NA,NA,5,5
1122,3,611,KASTA,,NA,NA,5,5
1123,3,612,KASTA,,NA,NA,5,5
1124,3,613,KASTA,,NA,NA,5,5
1125,3,614,KASTA,,NA,NA,5,5
1126,3,615,KASTA,,NA,NA,5,5
1127,3,616,KASTA,,NA,NA,5,5
1128,3,617,KASTA,,NA,NA,5,5
1129,3,618,KASTA,,NA,NA,5,5
1130,3,619,KASTA,,NA,NA,5,5
1131,3,620,KASTA,,NA,NA,5,5
1132,3,621,KASTA,,NA,NA,5,5
1133,3,622,KASTA,,NA,NA,5,5
1134,3,623,KASTA,,NA,NA,5,5
1135,3,624,KASTA,,NA,NA,5,5
1136,3,625,KASTA,,NA,NA,5,5
1137,3,626,KASTA,,NA,NA,5,5
1138,3,627,KASTA,,NA,NA,5,5
1139,3,628,KASTA,,NA,NA,5,5
1140,3,629,KASTA,,NA,NA,5,5
1141,3,630,KASTA,,NA,NA,5,5
1142,3,631,KASTA,,NA,NA,5,5
1143,3,632,KASTA,,NA,NA,5,5
1144,3,633,KASTA,,NA,NA,5,5
1145,3,634,KASTA,,NA,NA,5,5
1146,3,635,KASTA,,NA,NA,5,5
1147,3,636,KASTA,,NA,NA,5,5
1148,3,637,KASTA,,NA,NA,5,5
1149,3,638,KASTA,,NA,NA,5,5
1150,3,639,KASTA,,NA,NA,5,5
1151,3,640,KASTA,,NA,NA,5,5
1152,3,641,KASTA,,NA,NA,5,5
1153,3,642,KASTA,,NA,NA,5,5
1154,3,643,KASTA,,NA,NA,5,5
1155,3,644,KASTA,,NA,NA,5,5
1156,3,645,KASTA,,NA,NA,5,5
1157,3,646,KASTA,,NA,NA,5,5
1158,3,647,KASTA,,NA,NA,5,5
1159,3,648,KASTA,,NA,NA,5,5
1160,3,649,KASTA,,NA,NA,5,5
1161,3,650,KASTA,,NA,NA,5,5
1162,3,651,KASTA,,NA,NA,5,5
1163,3,652,KASTA,,NA,NA,5,5
1164,3,653,KASTA,,NA,NA,5,5
1165,3,654,KASTA,,NA,NA,5,5
1166,3,655,KASTA,,NA,NA,5,5
1167,3,656,KASTA,,NA,NA,5,5
1168,3,657,KASTA,,NA,NA,5,5
1169,3,658,KASTA,,NA,NA,5,5
1170,3,659,KASTA,,NA,NA,5,5
1171,3,660,KASTA,,NA,NA,5,5
1172,3,661,KASTA,,NA,NA,5,5
1173,3,662,KASTA,,NA,NA,5,5
1174,3,663,KASTA,,NA,NA,5,5
1175,3,664,KASTA,,NA,NA,5,5
1176,3,665,KASTA,,NA,NA,5,5
1177,3,666,KASTA,,NA,NA,5,5
1178,3,667,KASTA,,NA,NA,5,5
1179,3,668,KASTA,,NA,NA,5,5
1180,3,669,KASTA,,NA,NA,5,5
1181,3,670,KASTA,,NA,NA,5,5
1182,3,671,KASTA,,NA,NA,5,5
1183,3,672,KASTA,,NA,NA,5,5
1184,3,673,KASTA,,NA,NA,5,5
1185,3,674,KASTA,,NA,NA,5,5
1186,3,675,KASTA,,NA,NA,5,5
1187,3,676,KASTA,,NA,NA,5,5
1188,3,677,KASTA,,NA,NA,5,5
1189,3,678,KASTA,,NA,NA,5,5
1190,3,679,KASTA,,NA,NA,5,5
1191,3,680,KASTA,,NA,NA,5,5
1192,3,681,KASTA,,NA,NA,5,5
1193,3,682,KASTA,,NA,NA,5,5
1194,3,683,KASTA,,NA,NA,5,5
1195,3,684,KASTA,,NA,NA,5,5
1196,3,685,KASTA,,NA,NA,5,5
1197,3,686,KASTA,,NA,NA,5,5
1198,3,687,KASTA,,NA,NA,5,5
1199,3,688,KASTA,,NA,NA,5,5
1200,3,689,KASTA,,NA,NA,5,5
1201,3,690,KASTA,,NA,NA,5,5
1202,3,691,KASTA,,NA,NA,5,5
1203,3,692,KASTA,,NA,NA,5,5
1204,3,693,KASTA,,NA,NA,5,5
1205,3,694,KASTA,,NA,NA,5,5
1206,3,695,KASTA,,NA,NA,5,5
1207,3,696,KASTA,,NA,NA,5,5
1208,3,697,KASTA,,NA,NA,5,5
1209,3,698,KASTA,,NA,NA,5,5
1210,3,699,KASTA,,NA,NA,5,5
1211,3,700,KASTA,,NA,NA,5,5
1212,3,701,KASTA,,NA,NA,5,5
1213,3,702,KASTA,,NA,NA,5,5
1214,3,703,KASTA,,NA,NA,5,5
1215,3,704,KASTA,,NA,NA,5,5
1216,3,705,KASTA,,NA,NA,5,5
1217,3,706,KASTA,,NA,NA,5,5
1218,3,707,KASTA,,NA,NA,5,5
1219,3,708,KASTA,,NA,NA,5,5
1220,3,709,KASTA,,NA,NA,5,5
1221,3,710,KASTA,,NA,NA,5,5
1222,3,711,KASTA,,NA,NA,5,5
1223,3,712,KASTA,,NA,NA,5,5
1224,3,713,KASTA,,NA,NA,5,5
1225,3,714,KASTA,,NA,NA,5,5
1226,3,715,KASTA,,NA,NA,5,5
1227,3,716,KASTA,,NA,NA,5,5
1228,3,717,KASTA,,NA,NA,5,5
1229,3,718,KASTA,,NA,NA,5,5
1230,3,719,KASTA,,NA,NA,5,5
1231,3,720,KASTA,,NA,NA,5,5
1232,3,721,KASTA,,NA,NA,5,5
1233,3,722,KASTA,,NA,NA,5,5
1234,3,723,KASTA,,NA,NA,5,5
1235,3,724,KASTA,,NA,NA,5,5
1236,3,725,KASTA,,NA,NA,5,5
1237,3,726,KASTA,,NA,NA,5,5
1238,3,727,KASTA,,NA,NA,5,5
1239,3,728,KASTA,,NA,NA,5,5
1240,3,729,KASTA,,NA,NA,5,5
1241,3,730,KASTA,,NA,NA,5,5
1242,3,731,KASTA,,NA,NA,5,5
1243,3,732,KASTA,,NA,NA,5,5
1244,3,733,KASTA,,NA,NA,5,5
1245,3,734,KASTA,,NA,NA,5,5
1246,3,735,KASTA,,NA,NA,5,5
1247,3,736,KASTA,,NA,NA,5,5
1248,3,737,KASTA,,NA,NA,5,5
1249,3,738,KASTA,,NA,NA,5,5
1250,3,739,KASTA,,NA,NA,5,5
1251,3,740,KASTA,,NA,NA,5,5
1252,3,741,KASTA,,NA,NA,5,5
1253,3,742,KASTA,,NA,NA,5,5
1254,3,743,KASTA,,NA,NA,5,5
1255,3,744,KASTA,,NA,NA,5,5
1256,3,745,KASTA,,NA,NA,5,5
1257,3,746,KASTA,,NA,NA,5,5
1258,3,747,KASTA,,NA,NA,5,5
1259,3,748,KASTA,,NA,NA,5,5
1260,3,749,KASTA,,NA,NA,5,5
1261,3,750,KASTA,,NA,NA,5,5
1262,3,751,KASTA,,NA,NA,5,5
1263,3,752,KASTA,,NA,NA,5,5
1264,3,753,KASTA,,NA,NA,5,5
1265,3,754,KASTA,,NA,NA,5,5
1266,3,755,KASTA,,NA,NA,5,5
1267,3,756,KASTA,,NA,NA,5,5
1268,3,757,KASTA,,NA,NA,5,5
1269,3,758,KASTA,,NA,NA,5,5
1270,3,759,KASTA,,NA,NA,5,5
1271,3,760,KASTA,,NA,NA,5,5
1272,3,761,KASTA,,NA,NA,5,5
1273,3,762,KASTA,,NA,NA,5,5
1274,3,763,KASTA,,NA,NA,5,5
1275,3,764,KASTA,,NA,NA,5,5
1276,3,765,KASTA,,NA,NA,5,5
1277,3,766,KASTA,,NA,NA,5,5
1278,3,767,KASTA,,NA,NA,5,5
1279,3,768,KASTA,,NA,NA,5,5
1280,3,769,KASTA,,NA,NA,5,5
1281,3,770,KASTA,,NA,NA,5,5
1282,3,771,KASTA,,NA,NA,5,5
1283,3,772,KASTA,,NA,NA,5,5
1284,3,773,KASTA,,NA,NA,5,5
1285,3,774,KASTA,,NA,NA,5,5
1286,3,775,KASTA,,NA,NA,5,5
1287,3,776,KASTA,,NA,NA,5,5
